SaleID,SaleDate,TotalAmount,Status
SALE-20250515084211-Z678,2025-05-15T08:42:11.678Z,22.25,Completed
SALE-20250516155034-H456,2025-05-16T15:50:34.456Z,12.90,Completed
SALE-20250515135516-B890,2025-05-15T13:55:16.890Z,33.40,Completed
SALE-20250509143012-Q777,2025-05-09T14:30:12.777Z,49.40,Completed
SALE-20250507134523-G666,2025-05-07T13:45:23.666Z,33.00,Completed
SALE-20250509084523-O555,2025-05-09T08:45:23.555Z,40.00,Cancelled
SALE-20250507105612-F555,2025-05-07T10:56:12.555Z,60.00,Cancelled
SALE-20250503193045-O666,2025-05-03T19:30:45.666Z,39.50,Completed
SALE-20250504193045-T222,2025-05-04T19:30:45.222Z,32.50,Cancelled
SALE-20250510082314-T111,2025-05-10T08:23:14.111Z,38.00,Completed
SALE-20250517082230-J678,2025-05-17T08:22:30.678Z,20.25,Cancelled
SALE-20250506143012-B111,2025-05-06T14:30:12.111Z,68.50,Completed
SALE-20250510105612-U222,2025-05-10T10:56:12.222Z,28.10,Cancelled
SALE-20250509112345-P666,2025-05-09T11:23:45.666Z,47.40,Completed
SALE-20250519182245-X012,2025-05-19T18:22:45.012Z,32.70,Completed
SALE-20250503112345-L333,2025-05-03T11:23:45.333Z,52.80,Completed
SALE-20250504134523-R999,2025-05-04T13:45:23.999Z,22.00,Completed
SALE-20250518074511-O123,2025-05-18T07:45:11.123Z,24.50,Completed
SALE-20250513082214-P678,2025-05-13T08:22:14.678Z,13.80,Completed
SALE-20250520165949-61C1,2025-05-20T09:00:18.010Z,29.00,Completed
SALE-20250519155923-W901,2025-05-19T15:59:23.901Z,36.90,Completed
SALE-20250510095612-B234,2025-05-10T09:56:12.234Z,9.00,Completed
SALE-20250511175549-J012,2025-05-11T17:55:49.012Z,9.30,Cancelled
SALE-20250510162510-E567,2025-05-10T16:25:10.567Z,8.40,Completed
SALE-20250512135822-M345,2025-05-12T13:58:22.345Z,19.00,Completed
SALE-20250507162034-H777,2025-05-07T16:20:34.777Z,53.00,Completed
SALE-20250517134822-L890,2025-05-17T13:48:22.890Z,26.00,Completed
SALE-20250516121556-G345,2025-05-16T12:15:56.345Z,58.00,Completed
SALE-20250508134512-L222,2025-05-08T13:45:12.222Z,18.75,Cancelled
SALE-20250512192110-O567,2025-05-12T19:21:10.567Z,61.00,Completed
SALE-20250520170544-D317,2025-05-20T09:05:57.472Z,24.00,Completed
SALE-20250510143022-D456,2025-05-10T14:30:22.456Z,32.20,Completed
SALE-20250506171520-C222,2025-05-06T17:15:20.222Z,29.00,Cancelled
SALE-20250508102345-K111,2025-05-08T10:23:45.111Z,40.00,Completed
SALE-20250517152034-M901,2025-05-17T15:20:34.901Z,17.00,Completed
SALE-20250505161845-X666,2025-05-05T16:18:45.666Z,28.20,Completed
SALE-20250514153456-X456,2025-05-14T15:34:56.456Z,27.50,Completed
SALE-20250505192033-Y777,2025-05-05T19:20:33.777Z,47.50,Completed
SALE-20250509171520-R888,2025-05-09T17:15:20.888Z,22.00,Cancelled
SALE-20250502075612-F666,2025-05-02T07:56:12.666Z,32.00,Completed
SALE-20250502190457-J111,2025-05-02T19:04:57.111Z,33.30,Completed
SALE-20250508075623-J999,2025-05-08T07:56:23.999Z,57.00,Completed
SALE-20250502134523-H888,2025-05-02T13:45:23.888Z,22.00,Completed
